#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 262160 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=46600, tid=46884
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=utf8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\admoi\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Wed Sep  9 10:00:14 2026 SE Asia Standard Time elapsed time: 34.579532 seconds (0d 0h 0m 34s)

---------------  T H R E A D  ---------------

Current thread (0x00000203db0525f0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=46884, stack(0x000000cbece00000,0x000000cbecf00000) (1024K)]


Current CompileTask:
C2:34579 4155   !   4       java.net.URLClassLoader::findClass (47 bytes)

Stack: [0x000000cbece00000,0x000000cbecf00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0xc6985]
V  [jvm.dll+0x6ff5d1]
V  [jvm.dll+0x39ca72]
V  [jvm.dll+0x39a4be]
V  [jvm.dll+0x6eef57]
V  [jvm.dll+0x6f2725]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
V  [jvm.dll+0x1cf09e]
V  [jvm.dll+0x2fa7dc]
V  [jvm.dll+0x6f2873]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
V  [jvm.dll+0x1cf09e]
V  [jvm.dll+0x1cf09e]
V  [jvm.dll+0x2fa7dc]
V  [jvm.dll+0x6f2873]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
V  [jvm.dll+0x1cf09e]
V  [jvm.dll+0x2fa7dc]
V  [jvm.dll+0x6f2873]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
V  [jvm.dll+0x1cf09e]
V  [jvm.dll+0x2fa7dc]
V  [jvm.dll+0x6f2873]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
V  [jvm.dll+0x1cf09e]
V  [jvm.dll+0x2fa7dc]
V  [jvm.dll+0x6f2873]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
V  [jvm.dll+0x1cf09e]
V  [jvm.dll+0x2fa7dc]
V  [jvm.dll+0x6f2873]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
V  [jvm.dll+0x1cf09e]
V  [jvm.dll+0x2fa7dc]
V  [jvm.dll+0x6f2873]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
