#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1852592 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=44220, tid=23272
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\admoi\AppData\Roaming\Antigravity IDE\User\workspaceStorage\623676c495f6796973e32ae85f3dc6aa\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\admoi\AppData\Roaming\Antigravity IDE\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\admoi\AppData\Roaming\Antigravity IDE\User\workspaceStorage\623676c495f6796973e32ae85f3dc6aa\redhat.java\jdt_ws --stdio

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sat Sep  5 16:55:08 2026 SE Asia Standard Time elapsed time: 1090.747577 seconds (0d 0h 18m 10s)

---------------  T H R E A D  ---------------

Current thread (0x000001fd6385dfd0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=23272, stack(0x0000000c72300000,0x0000000c72400000) (1024K)]


Current CompileTask:
C2:1090747 24178   !   4       org.eclipse.jdt.internal.core.DeltaProcessor::createExternalArchiveDelta (1186 bytes)

Stack: [0x0000000c72300000,0x0000000c72400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf18b]
V  [jvm.dll+0x1e4149]
V  [jvm.dll+0x24c853]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001fd46e8fb40, length=337, elements={
0x000001fd637a2900, 0x000001fd6384b2c0, 0x000001fd6384bfe0, 0x000001fd6384ffb0,
0x000001fd63850a10, 0x000001fd63852230, 0x000001fd63853dd0, 0x000001fd6385dfd0,
0x000001fd7b507ae0, 0x000001fd7b752ea0, 0x000001fd7b86bb20, 0x000001fd7d5c49d0,
0x000001fd7b589d90, 0x000001fd7d438aa0, 0x000001fd7d4394e0, 0x000001fd7b6081e0,
0x000001fd7d1868d0, 0x000001fd7cf718a0, 0x000001fd7daa5af0, 0x000001fd7daa4740,
0x000001fd7daa40b0, 0x000001fd7daa4dd0, 0x000001fd7daa6180, 0x000001fd7daa2d00,
0x000001fd7daa3390, 0x000001fd7daa3a20, 0x000001fd450227f0, 0x000001fd45022e80,
0x000001fd45020720, 0x000001fd45023ba0, 0x000001fd45022160, 0x000001fd45024230,
0x000001fd45020db0, 0x000001fd45027020, 0x000001fd45026300, 0x000001fd450248c0,
0x000001fd45024f50, 0x000001fd45026990, 0x000001fd450276b0, 0x000001fd450255e0,
0x000001fd45025c70, 0x000001fd7e37bfe0, 0x000001fd7e37c670, 0x000001fd7e37cd00,
0x000001fd7e37ac30, 0x000001fd7e381530, 0x000001fd4c2fe410, 0x000001fd48d0f600,
0x000001fd4a8f7f90, 0x000001fd465d3810, 0x000001fd48d0dbc0, 0x000001fd48d0c180,
0x000001fd497bdaa0, 0x000001fd7ede3f20, 0x000001fd4a730910, 0x000001fd497bb9d0,
0x000001fd47633de0, 0x000001fd7cec0850, 0x000001fd7cec01c0, 0x000001fd465d6c90,
0x000001fd465d5250, 0x000001fd457bced0, 0x000001fd46e68c40, 0x000001fd457bc840,
0x000001fd457bd560, 0x000001fd4c301200, 0x000001fd4a465ea0, 0x000001fd45116100,
0x000001fd46e685b0, 0x000001fd4be92c30, 0x000001fd47750cf0, 0x000001fd4525e7c0,
0x000001fd4aa7c460, 0x000001fd7f6f6560, 0x000001fd478ea070, 0x000001fd4a467250,
0x000001fd4525e130, 0x000001fd4525f4e0, 0x000001fd4525d410, 0x000001fd47751380,
0x000001fd4798f400, 0x000001fd46e6ad10, 0x000001fd4525ee50, 0x000001fd4865c4e0,
0x000001fd7cebc840, 0x000001fd5bc3f860, 0x000001fd47752730, 0x000001fd5bc3f1d0,
0x000001fd46e6a680, 0x000001fd46e6ba30, 0x000001fd7cebe910, 0x000001fd5e1a9280,
0x000001fd4865be50, 0x000001fd4a64d7c0, 0x000001fd7f6f8630, 0x000001fd481adef0,
0x000001fd5d2c2700, 0x000001fd5bc40580, 0x000001fd5bc3fef0, 0x000001fd4525daa0,
0x000001fd7cebced0, 0x000001fd7f6f51b0, 0x000001fd47753450, 0x000001fd7cebdbf0,
0x000001fd7cebe280, 0x000001fd4525cd80, 0x000001fd5e1a7840, 0x000001fd5bfb1280,
0x000001fd5bfb3350, 0x000001fd7f6f7280, 0x000001fd5d2c2070, 0x000001fd481ad1d0,
0x000001fd477520a0, 0x000001fd7cebefa0, 0x000001fd607de8a0, 0x000001fd481ab790,
0x000001fd5d2c4140, 0x000001fd5e1a6490, 0x000001fd4a64de50, 0x000001fd5e1a7ed0,
0x000001fd5e1a6b20, 0x000001fd5d2c2d90, 0x000001fd7f6f5ed0, 0x000001fd5d2c54f0,
0x000001fd7cebbb20, 0x000001fd607ddb80, 0x000001fd5bfb0bf0, 0x000001fd5e1a71b0,
0x000001fd4a650c40, 0x000001fd4a64eb70, 0x000001fd607dc140, 0x000001fd4a64f200,
0x000001fd478eb420, 0x000001fd7cebc1b0, 0x000001fd5bfb39e0, 0x000001fd5e1a8bf0,
0x000001fd5d2c4e60, 0x000001fd5d2c3420, 0x000001fd810878f0, 0x000001fd81084470,
0x000001fd7f6f7910, 0x000001fd81086bd0, 0x000001fd5d2c3ab0, 0x000001fd5bfb1fa0,
0x000001fd46e6b3a0, 0x000001fd7f6f5840, 0x000001fd478ea700, 0x000001fd481ad860,
0x000001fd81084b00, 0x000001fd81085190, 0x000001fd46e692d0, 0x000001fd478ead90,
0x000001fd46e69960, 0x000001fd5bfb2630, 0x000001fd7f6f7fa0, 0x000001fd46e69ff0,
0x000001fd5e1a5e00, 0x000001fd4865d200, 0x000001fd5bfb1910, 0x000001fd47990120,
0x000001fd5bfb0560, 0x000001fd4aa7aa20, 0x000001fd481abe20, 0x000001fd5631e700,
0x000001fd4aa78fe0, 0x000001fd479907b0, 0x000001fd48029fb0, 0x000001fd5631e070,
0x000001fd7ede3200, 0x000001fd479914d0, 0x000001fd48d0fc90, 0x000001fd5d2c47d0,
0x000001fd4be925a0, 0x000001fd4a6505b0, 0x000001fd4aa7b740, 0x000001fd5bfb2cc0,
0x000001fd7ede45b0, 0x000001fd4a730fa0, 0x000001fd47e82be0, 0x000001fd4aa79670,
0x000001fd457bc1b0, 0x000001fd47e7f760, 0x000001fd497bc6f0, 0x000001fd48580560,
0x000001fd4be91f10, 0x000001fd4be93950, 0x000001fd4be911f0, 0x000001fd4857f840,
0x000001fd497be130, 0x000001fd4922ff50, 0x000001fd81085eb0, 0x000001fd4a466530,
0x000001fd4922d7f0, 0x000001fd497bacb0, 0x000001fd4a4678e0, 0x000001fd4798ed70,
0x000001fd48580bf0, 0x000001fd56320140, 0x000001fd454e3090, 0x000001fd47635190,
0x000001fd492305e0, 0x000001fd56320e60, 0x000001fd607de210, 0x000001fd4aa79d00,
0x000001fd4857de00, 0x000001fd49230c70, 0x000001fd4a731cc0, 0x000001fd5631fab0,
0x000001fd4857fed0, 0x000001fd497bc060, 0x000001fd48d0c810, 0x000001fd4a466bc0,
0x000001fd5c0ee070, 0x000001fd454e3720, 0x000001fd497bb340, 0x000001fd4c3004e0,
0x000001fd48d0ef70, 0x000001fd48d0cea0, 0x000001fd4a731630, 0x000001fd48d0e250,
0x000001fd81086540, 0x000001fd81085820, 0x000001fd4922de80, 0x000001fd48d0d530,
0x000001fd4826d4f0, 0x000001fd563214f0, 0x000001fd5631ed90, 0x000001fd4be90b60,
0x000001fd4a8f8620, 0x000001fd465d3ea0, 0x000001fd48d123f0, 0x000001fd4c059e80,
0x000001fd4802b9f0, 0x000001fd454e3db0, 0x000001fd5631f420, 0x000001fd4c2ff130,
0x000001fd4922e510, 0x000001fd5c0ef420, 0x000001fd4826c140, 0x000001fd465d4530,
