#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1746256 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=9992, tid=15184
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\admoi\AppData\Roaming\Antigravity IDE\User\workspaceStorage\623676c495f6796973e32ae85f3dc6aa\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\admoi\AppData\Roaming\Antigravity IDE\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\admoi\AppData\Roaming\Antigravity IDE\User\workspaceStorage\623676c495f6796973e32ae85f3dc6aa\redhat.java\jdt_ws --stdio

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sat Sep  5 16:36:50 2026 SE Asia Standard Time elapsed time: 1560.336510 seconds (0d 0h 26m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000025d92e2c4a0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15184, stack(0x000000ad15700000,0x000000ad15800000) (1024K)]


Current CompileTask:
C2:1560336 20432       4       org.eclipse.core.internal.jobs.JobManager::startJob (89 bytes)

Stack: [0x000000ad15700000,0x000000ad15800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000025df68900e0, length=374, elements={
0x0000025d92d76820, 0x0000025d92e17370, 0x0000025dab4ce130, 0x0000025d92e211d0,
0x0000025d92e22320, 0x0000025d92e1a6f0, 0x0000025d92e1b300, 0x0000025d92e2c4a0,
0x0000025deda38cf0, 0x0000025dedcb6cc0, 0x0000025def31f560, 0x0000025df42d1820,
0x0000025df417ffd0, 0x0000025def8a2480, 0x0000025def89ca40, 0x0000025df4280aa0,
0x0000025df49c6260, 0x0000025df49efc60, 0x0000025df5730bb0, 0x0000025df572f170,
0x0000025df5730520, 0x0000025df572f800, 0x0000025df572eae0, 0x0000025df572e450,
0x0000025df7019a30, 0x0000025df7018680, 0x0000025df701a0c0, 0x0000025df701c190,
0x0000025df701e260, 0x0000025df701d540, 0x0000025df556abc0, 0x0000025df5567dd0,
0x0000025df556a530, 0x0000025df556b250, 0x0000025df5569810, 0x0000025df556b8e0,
0x0000025df5568460, 0x0000025df556bf70, 0x0000025df5569180, 0x0000025df5568af0,
0x0000025df556d320, 0x0000025df556cc90, 0x0000025df556d9b0, 0x0000025df556e040,
0x0000025df556e6d0, 0x0000025df556ed60, 0x0000025df556f3f0, 0x0000025df41230b0,
0x0000025df4122390, 0x0000025df4120fe0, 0x0000025df4123740, 0x0000025df4123dd0,
0x0000025df4120950, 0x0000025df4124af0, 0x0000025df4124460, 0x0000025df4125180,
0x0000025df4125810, 0x0000025df4122a20, 0x0000025df4126bc0, 0x0000025df4127250,
0x0000025df4127f70, 0x0000025df4126530, 0x0000025df556c600, 0x0000025df41278e0,
0x0000025df44a87f0, 0x0000025df44a8e80, 0x0000025df44a7ad0, 0x0000025df44a8160,
0x0000025df44aa8c0, 0x0000025df44a9510, 0x0000025df44abc70, 0x0000025df44ac990,
0x0000025df44ab5e0, 0x0000025df44ad020, 0x0000025df44aaf50, 0x0000025df44a9ba0,
0x0000025df44ad6b0, 0x0000025df44aa230, 0x0000025df44ac300, 0x0000025dedc3cbb0,
0x0000025def9659e0, 0x0000025df6fb3cc0, 0x0000025df6fb2910, 0x0000025df6fb01b0,
0x0000025df6fb0ed0, 0x0000025df6fb1560, 0x0000025df6fb1bf0, 0x0000025df6fb2280,
0x0000025df6faf490, 0x0000025df6fb3630, 0x0000025df6fafb20, 0x0000025df6fb0840,
0x0000025df6fb4350, 0x0000025df6fb5700, 0x0000025df6fb49e0, 0x0000025df6fb5d90,
0x0000025df6fb2fa0, 0x0000025df6fb6ab0, 0x0000025df6fb5070, 0x0000025df8be8a50,
0x0000025df8be83c0, 0x0000025df8be62f0, 0x0000025df8be76a0, 0x0000025df8be6980,
0x0000025df8be7d30, 0x0000025df8be55d0, 0x0000025df8be5c60, 0x0000025df8bea490,
0x0000025df8bebed0, 0x0000025df8beab20, 0x0000025df8be90e0, 0x0000025df8becbf0,
0x0000025df8bec560, 0x0000025df8beb1b0, 0x0000025dedc39dc0, 0x0000025dedc37660,
0x0000025dedc3aae0, 0x0000025dedc3b170, 0x0000025dedc37cf0, 0x0000025dedc38a10,
0x0000025dedc3be90, 0x0000025dedc3a450, 0x0000025dedc390a0, 0x0000025dedc38380,
0x0000025dedc39730, 0x0000025dedc3d240, 0x0000025dedc3df60, 0x0000025dedc3e5f0,
0x0000025def968140, 0x0000025def965350, 0x0000025def966070, 0x0000025def968e60,
0x0000025def9694f0, 0x0000025def966d90, 0x0000025def967420, 0x0000025def966700,
0x0000025def964cc0, 0x0000025def9687d0, 0x0000025def96af30, 0x0000025def967ab0,
0x0000025def96a8a0, 0x0000025df44add40, 0x0000025df44aea60, 0x0000025df44ae3d0,
0x0000025df8be9e00, 0x0000025df8beb840, 0x0000025dedc3ec80, 0x0000025dedc3d8d0,
0x0000025def969b80, 0x0000025def96a210, 0x0000025df44af0f0, 0x0000025df5569ea0,
0x0000025df8be9770, 0x0000025df85bc9e0, 0x0000025df85bafa0, 0x0000025df85bd700,
0x0000025df85bc350, 0x0000025df85bbcc0, 0x0000025df85ba910, 0x0000025df85bd070,
0x0000025df85bdd90, 0x0000025df85bb630, 0x0000025df85bf7d0, 0x0000025df85bf140,
0x0000025df85c04f0, 0x0000025df85be420, 0x0000025df85bfe60, 0x0000025df85c0b80,
